,0
"â villefort thus forestalled any danger of an inquiry, which, however improbable it might be, if it did take place would leave him defenceless",0.34882670640945435
â villefort shuddered at the suggestion; but he had gone too far to draw back,0.5184639096260071
"villefort dictated a petition, in which, from an excellent intention, no doubt, dantã¨sâ patriotic services were exaggerated, and he was made out one of the most active agents of napoleonâs return",0.553080141544342
"the petition finished, villefort read it aloud",0.5785416960716248
"â and, sitting down, villefort wrote the certificate at the bottom",0.520311713218689
"twice during the hundred days had morrel renewed his demand, and twice had villefort soothed him with promises",0.4709937572479248
"danglars comprehended the full extent of the wretched fate that overwhelmed dantã¨s; and, when napoleon returned to france, he, after the manner of mediocre minds, termed the coincidence, a decree of providence",0.2627544701099396
fernand understood nothing except that dantã¨s was absent,0.41564321517944336
"but fernand was mistaken; a man of his disposition never kills himself, for he constantly hopes",0.5083243250846863
"fernand departed with the rest, bearing with him the terrible thought that while he was away, his rival would perhaps return and marry mercã©dã¨s",0.39278507232666016
"had fernand really meant to kill himself, he would have done so when he parted from mercã©dã¨s",0.30625420808792114
villefort,0.5008293390274048
villefort is no longer at marseilles; he is now at toulouse,0.4281829297542572
"de villefort any cause of personal dislike to you ? â ânone; on the contrary, he was very kind to me",0.30395567417144775
"the inspector kept his word with dantã¨s; he examined the register, and found the following note concerning him: edmond dantã¨s: violent bonapartist; took an active part in the return from elba",0.5651562213897705
"this horrible place contained fifty cells; their inhabitants were designated by the numbers of their cell, and the unhappy young man was no longer called edmond dantã¨sâhe was now number 34",0.1392470896244049
"then the letter that villefort had showed to him recurred to his mind, and every line gleamed forth in fiery letters on the wall like the mene, mene, tekel upharsin of belshazzar",0.3762456178665161
edmond found some solace in these ideas,0.5590754151344299
edmond hoped he was dying,0.43226903676986694
edmond felt a sort of stupor creeping over him which brought with it a feeling almost of content; the gnawing pain at his stomach had ceased; his thirst had abated; when he closed his eyes he saw myriads of lights dancing before them like the will-oâ-the-wisps that play about the marshes,0.20231086015701294
"it was the twilight of that mysterious country called death ! suddenly, about nine oâclock in the evening, edmond heard a hollow sound in the wall against which he was lying",0.43100348114967346
"so many loathsome animals inhabited the prison, that their noise did not, in general, awake him; but whether abstinence had quickened his faculties, or whether the noise was really louder than usual, edmond raised his head and listened",0.2607635259628296
"no, no, doubtless he was deceived, and it was but one of those dreams that forerun death ! edmond still heard the sound",0.4574725329875946
edmond was intensely interested,0.5483893156051636
"for a week since he had resolved to die, and during the four days that he had been carrying out his purpose, edmond had not spoken to the attendant, had not answered him when he inquired what was the matter with him, and turned his face to the wall when he looked too curiously at him; but now the jailer might hear the noise and put an end to it, and so destroy a ray of something like hope that soothed his last moments",0.49545612931251526
"edmond listened, and the sound became more and more distinct",0.6051349639892578
"edmond replaced on the table the bread he was about to devour, and returned to his couchâhe did not wish to die",0.3468860983848572
"â edmond rose again, but this time his legs did not tremble, and his sight was clear; he went to a corner of his dungeon, detached a stone, and with it knocked against the wall where the sound came",0.4157397150993347
"edmond listened intently; an hour passed, two hours passed, and no sound was heard from the wallâall was silent there",0.35495251417160034
"full of hope, edmond swallowed a few mouthfuls of bread and water, and, thanks to the vigor of his constitution, found himself well-nigh recovered",0.4425365626811981
"âit is a prisoner,â said edmond joyfully",0.5907847881317139
edmond did not close his eyes,0.5015785694122314
"encouraged by this discovery, edmond determined to assist the indefatigable laborer",0.4099871814250946
"edmond had all the night to work in, but in the darkness he could not do much, and he soon felt that he was working against something very hard; he pushed back his bed, and waited for day",0.5539074540138245
"â edmond had not heard anyone speak save his jailer for four or five years; and a jailer is no man to a prisonerâhe is a living door, a barrier of flesh and blood adding strength to restraints of oak and iron",0.38891392946243286
edmond fancied he heard a bitter laugh resounding from the depths,0.4049406945705414
"the abbã© sank upon edmondâs bed, while edmond himself remained standing",0.4592961370944977
"â dantã¨s paused a moment, then said, âthis is it, word for word: âthe kingâs attorney is informed by a friend to the throne and religion, that one edmond dantã¨s, mate on board the pharaon , this day arrived from smyrna, after having touched at naples and porto-ferrajo, has been intrusted by murat with a packet for the usurper; again, by the usurper, with a letter for the bonapartist club in paris",0.6341001987457275
"â âhow did danglars usually write ? â âin a handsome, running hand",0.39705851674079895
â âthen it is danglars,0.5603511333465576
"pray, was danglars acquainted with fernand ? â ânoâyes, he was",0.5345878601074219
"pray, was danglars acquainted with fernand ? â ânoâyes, he was",0.5345878601074219
"danglars was joking in a friendly way, but fernand looked pale and agitated",0.4410652220249176
"danglars was joking in a friendly way, but fernand looked pale and agitated",0.4410652220249176
"â ânoirtier ! â repeated the abbã©; ânoirtier ! âi knew a person of that name at the court of the queen of etruria,âa noirtier, who had been a girondin during the revolution ! what was your deputy called ? â âde villefort ! â the abbã© burst into a fit of laughter, while dantã¨s gazed on him in utter astonishment",0.3328667879104614
"starting up, he clasped his hands around his head as though to prevent his very brain from bursting, and exclaimed, âhis father ! his father ! â âyes, his father,â replied the abbã©; âhis right name was noirtier de villefort",0.6789282560348511
"the change that had come over villefort during the examination, the destruction of the letter, the exacted promise, the almost supplicating tones of the magistrate, who seemed rather to implore mercy than to pronounce punishment,âall returned with a stunning force to his memory",0.7434664964675903
"edmond waited till life seemed extinct in the body of his friend, then, taking up the knife, he with difficulty forced open the closely fixed jaws, carefully administered the appointed number of drops, and anxiously awaited the result",0.40743792057037354
"with his instinctive delicacy edmond had preferred avoiding any touch on this painful chord, and faria had been equally silent",0.36849167943000793
"â âalas,â murmured edmond to himself, âthis is a terrible relapse ! there was only this blow wanting",0.21255171298980713
"â âon the contrary, it is a matter of the utmost importance, edmond ! â replied the old man",0.6146029829978943
â edmond turned away his head with a sigh,0.34846392273902893
"edmond shuddered when he heard the painful efforts which the old man made to drag himself along; his leg was inert, and he could no longer make use of one arm",0.19197803735733032
"edmond was obliged to assist him, for otherwise he would not have been able to enter by the small aperture which led to dantã¨sâ chamber",0.25123393535614014
"â edmond saw there was no escape, and placing the old man on his bed, he seated himself on the stool beside him",0.5224475264549255
"âand now,â said the abbã©, âread this other paper;â and he presented to dantã¨s a second leaf with fragments of lines written on it, which edmond read as follows: â",0.5869013071060181
â edmond thought he was in a dreamâhe wavered between incredulity and joy,0.5926514863967896
"but beneath this superficial calm there were in the heart of the young man, and perhaps in that of the old man, many repressed desires, many stifled sighs, which found vent when faria was left alone, and when edmond returned to his cell",0.7677328586578369
"one night edmond awoke suddenly, believing that he heard someone calling him",0.403020977973938
"âalas, my dear friend,â said faria in a resigned tone, âyou understand, do you not, and i need not attempt to explain to you ? â edmond uttered a cry of agony, and, quite out of his senses, rushed towards the door, exclaiming, âhelp, help ! â faria had just sufficient strength to restrain him",0.4839928448200226
"â edmond could only clasp his hands and exclaim, âoh, my friend, my friend, speak not thus ! â and then resuming all his presence of mind, which had for a moment staggered under this blow, and his strength, which had failed at the words of the old man, he said, âoh, i have saved you once, and i will save you a second time ! â and raising the foot of the bed, he drew out the phial, still a third filled with the red liquor",0.8164849281311035
"â edmond took the old man in his arms, and laid him on the bed",0.47875648736953735
"half an hour, an hour, an hour and a half elapsed, and during this period of anguish, edmond leaned over his friend, his hand applied to his heart, and felt the body gradually grow cold, and the heartâs pulsation become more and more deep and dull, until at length it stopped; the last movement of the heart ceased, the face became livid, the eyes remained open, but the eyeballs were glazed",0.6459526419639587
"edmond heard the creaking of the bed as they moved the corpse, heard the voice of the governor, who asked them to throw water on the dead manâs face; and seeing that, in spite of this application, the prisoner did not recover, they sent for the doctor",0.4211385250091553
"â edmond did not lose a word, but comprehended very little of what was said",0.3512551486492157
no longer could edmond look into those wide-open eyes which had seemed to be penetrating the mysteries of death; no longer could he clasp the hand which had done so much to make his existence blessed,0.44496336579322815
"edmond felt that the moment had arrived, summoned up all his courage, held his breath, and would have been happy if at the same time he could have repressed the throbbing of his veins",0.6283330917358398
"edmond stiffened himself in order to play the part of a dead man, and then the party, lighted by the man with the torch, who went first, ascended the stairs",0.39839357137680054
âwhat can he be looking for ? â thought edmond,0.46205756068229675
at the expiration of an hour edmond was awakened by the roar of thunder,0.40869900584220886
"edmond felt the trembling of the rock beneath which he lay; the waves, dashing themselves against it, wetted him with their spray",0.547379195690155
jacopo dived into the hold and soon returned with what edmond wanted,0.5710443258285522
"he renewed against danglars, fernand, and villefort the oath of implacable vengeance he had made in his dungeon",0.42381781339645386
"edmond thus had the advantage of knowing what the owner was, without the owner knowing who he was; and however the old sailor and his crew tried to âpumpâ him, they extracted nothing more from him; he gave accurate descriptions of naples and malta, which he knew as well as marseilles, and held stoutly to his first story",0.473972350358963
"here edmond was to undergo another trial; he was to find out whether he could recognize himself, as he had not seen his own face for fourteen years",0.2954809069633484
"when the operation was concluded, and edmond felt that his chin was completely smooth, and his hair reduced to its usual length, he asked for a looking-glass",0.25083285570144653
"edmond smiled when he beheld himself; it was impossible that his best friendâif, indeed, he had any friend leftâcould recognize him; he could not recognize himself",0.5117412805557251
"the master of la jeune amã©lie , who was very desirous of retaining amongst his crew a man of edmondâs value, had offered to advance him funds out of his future profits, which edmond had accepted",0.618791401386261
"it was in this costume, and bringing back to jacopo the shirt and trousers he had lent him, that edmond reappeared before the captain of the lugger, who had made him tell his story over and over again before he could believe him, or recognize in the neat and trim sailor the man with thick and matted beard, hair tangled with seaweed, and body soaking in seabrine, whom he had picked up naked and nearly drowned",0.4730949103832245
"they sailed; edmond was again cleaving the azure sea which had been the first horizon of his youth, and which he had so often dreamed of in prison",0.42544665932655334
"0285m evening came, and edmond saw the island tinged with the shades of twilight, and then disappear in the darkness from all eyes but his own, for he, with vision accustomed to the gloom of a prison, continued to behold it last of all, for he remained alone upon deck",0.7605729103088379
"fortunately, as we have said, edmond was only wounded, and with certain herbs gathered at certain seasons, and sold to the smugglers by the old sardinian women, the wound soon closed",0.4348914623260498
"edmond then resolved to try jacopo, and offered him in return for his attention a share of his prize-money, but jacopo refused it indignantly",0.42894256114959717
"but this sufficed for jacopo, who instinctively felt that edmond had a right to superiority of positionâa superiority which edmond had concealed from all others",0.49557650089263916
and from this time the kindness which edmond showed him was enough for the brave seaman,0.6469457149505615
"and when jacopo inquired of him, âwhat is the use of teaching all these things to a poor sailor like me ? â edmond replied, âwho knows ? you may one day be the captain of a vessel",0.5368165969848633
"two months and a half elapsed in these trips, and edmond had become as skilful a coaster as he had been a hardy seaman; he had formed an acquaintance with all the smugglers on the coast, and learned all the masonic signs by which these half pirates recognize each other",0.6167259812355042
"prison had made edmond prudent, and he was desirous of running no risk whatever",0.2977752685546875
"he saw in the young man his natural successor, and regretted that he had not a daughter, that he might have bound edmond to him by a more secure alliance",0.5794285535812378
"edmond resigned the lugger to the masterâs care, and went and lay down in his hammock; but, in spite of a sleepless night, he could not close his eyes for a moment",0.46621525287628174
"edmond gazed very earnestly at the mass of rocks which gave out all the variety of twilight colors, from the brightest pink to the deepest blue; and from time to time his cheeks flushed, his brow darkened, and a mist passed over his eyes",0.854209840297699
"never did a gamester, whose whole fortune is staked on one cast of the die, experience the anguish which edmond felt in his paroxysms of hope",0.6130571961402893
edmond looked at them for a moment with the sad and gentle smile of a man superior to his fellows,0.5409379005432129
so edmond had to separate the branches or brush away the moss to know where the guide-marks were,0.30856776237487793
the sight of marks renewed edmond fondest hopes,0.4346920847892761
"edmond concluded that perhaps instead of having reached the end of the route he had only explored its beginning, and he therefore turned round and retraced his steps",0.45710209012031555
"just at the moment when they were taking the dainty animal from the spit, they saw edmond springing with the boldness of a chamois from rock to rock, and they fired the signal agreed upon",0.4731607437133789
"they all rushed towards him, for all loved edmond in spite of his superiority; yet jacopo reached him first",0.5386441946029663
"he found edmond lying prone, bleeding, and almost senseless",0.3584396243095398
"edmond opened his eyes, complained of great pain in his knee, a feeling of heaviness in his head, and severe pains in his loins",0.4949020743370056
all that edmond had been able to do was to drag himself about a dozen paces forward to lean against a moss-grown rock,0.440692663192749
"edmond made great exertions in order to comply; but at each effort he fell back, moaning and turning pale",0.48290979862213135
"the smugglers left with edmond what he had requested and set sail, but not without turning about several times, and each time making signs of a cordial farewell, to which edmond replied with his hand only, as if he could not move the rest of his body",0.547905683517456
at every step that edmond took he disturbed the lizards glittering with the hues of the emerald; afar off he saw the wild goats bounding from crag to crag,0.42265796661376953
"in a word, the island was inhabited, yet edmond felt himself alone, guided by the hand of god",0.5593374371528625
"this feeling was so strong that at the moment when edmond was about to begin his labor, he stopped, laid down his pickaxe, seized his gun, mounted to the summit of the highest rock, and from thence gazed round in every direction",0.6418678760528564
"it was at the brigantine that had left in the morning, and the tartan that had just set sail, that edmond fixed his eyes",0.46248146891593933
"edmond inserted his lever in the ring and exerted all his strength; the flag-stone yielded, and disclosed steps that descended until they were lost in the obscurity of a subterraneous grotto",0.45507243275642395
0307m edmond was seized with vertigo; he cocked his gun and laid it beside him,0.4521397352218628
"in the first, blazed piles of golden coin; in the second, were ranged bars of unpolished gold, which possessed nothing attractive save their value; in the third, edmond grasped handfuls of diamonds, pearls, and rubies, which, as they fell on one another, sounded like hail against glass",0.266353040933609
"after having touched, felt, examined these treasures, edmond rushed through the caverns like a man seized with frenzy; he leaped on a rock, from whence he could behold the sea",0.29414302110671997
"0311m edmond preserved the most admirable self-command, not suffering the faintest indication of a smile to escape him at the enumeration of all the benefits he would have reaped had he been able to quit the island; but as la jeune amã©lie had merely come to monte cristo to fetch him away, he embarked that same evening, and proceeded with the captain to leghorn",0.2825946509838104
"the term for which edmond had engaged to serve on board la jeune amã©lie having expired, dantã¨s took leave of the captain, who at first tried all his powers of persuasion to induce him to remain as one of the crew, but having been told the history of the legacy, he ceased to importune him further",0.4625098407268524
edmond welcomed the meeting with this fellowâwho had been one of his own sailorsâas a sure means of testing the extent of the change which time had worked in his own appearance,0.5455945730209351
"the bed belonging to the present occupants was placed as the former owner of the chamber had been accustomed to have his; and, in spite of his efforts to prevent it, the eyes of edmond were suffused in tears as he reflected that on that spot the old man had breathed his last, vainly calling for his son",0.43733376264572144
"as edmond passed the door on the fourth floor, he paused to inquire whether caderousse the tailor still dwelt there; but he received for reply, that the person in question had got into difficulties, and at the present time kept a small inn on the route from bellegarde to beaucaire",0.5300121903419495
"â âwhat proofs do you require ? â âdid you, in the year 1814 or 1815, know anything of a young sailor named dantã¨s ? â âdantã¨s ? did i know poor dear edmond ? why, edmond dantã¨s and myself were intimate friends ! â exclaimed caderousse, whose countenance flushed darkly as he caught the penetrating gaze of the abbã© fixed on him, while the clear, calm eye of the questioner seemed to dilate with feverish scrutiny",0.35507631301879883
"âyou remind me,â said the priest, âthat the young man concerning whom i asked you was said to bear the name of edmond",0.4608502686023712
"âwhy, he was so called as truly as i myself bore the appellation of gaspard caderousse; but tell me, i pray, what has become of poor edmond ? did you know him ? is he alive and at liberty ? is he prosperous and happy ? â âhe died a more wretched, hopeless, heart-broken prisoner than the felons who pay the penalty of their crimes at the galleys of toulon",0.6160070896148682
"âbut how comes the diamond in your possession, sir ? did edmond make you his heir ? â âno, merely his testamentary executor",0.5529940128326416
"âdo you, then, know in what manner fernand injured dantã¨s ? â inquired the abbã© of caderousse",0.4193357229232788
"âyou say truly, the gift of poor edmond was not meant for such traitors as fernand and danglars; besides, what would it be to them ? no more than a drop of water in the ocean",0.20490476489067078
"âyou say truly, the gift of poor edmond was not meant for such traitors as fernand and danglars; besides, what would it be to them ? no more than a drop of water in the ocean",0.20490476489067078
"âit is a beautiful diamond left by poor edmond dantã¨s, to be sold, and the money divided between his father, mercã©dã¨s, his betrothed bride, fernand, danglars, and myself",0.5255187153816223
âas being the friends edmond esteemed most faithful and devoted to him,0.6675758361816406
"you will have the goodness to furnish me with the address of both fernand and danglars, in order that i may execute edmondâs last wishes",0.5263493657112122
"âwell, then, under these circumstances,â said caderousse, âi will, i even believe i ought to undeceive you as to the friendship which poor edmond thought so sincere and unquestionable",0.43836507201194763
"morrel went away, making a sign to the catalan that he had left his purse on the chimney-piece; but, availing himself of the doctorâs order, the old man would not take any sustenance; at length (after nine days of despair and fasting), the old man died, cursing those who had caused his misery, and saying to mercã©dã¨s, âif you ever see my edmond again, tell him i die blessing him",0.43177035450935364
"tell me, therefore, who are these men who killed the son with despair, and the father with famine ? â âtwo men jealous of him, sir; one from love, and the other from ambition,âfernand and danglars",0.4442354440689087
â âthey denounced edmond as a bonapartist agent,0.492129921913147
"â âit was danglars who wrote the denunciation with his left hand, that his writing might not be recognized, and fernand who put it in the post",0.47211402654647827
"â âit was danglars who wrote the denunciation with his left hand, that his writing might not be recognized, and fernand who put it in the post",0.47211402654647827
"â âyes, sir, i was there, and very anxious to speak; but danglars restrained me",0.5633703470230103
"â âunfortunately, edmond is dead, and has not pardoned me",0.4898034632205963
twenty times he interceded for edmond,0.492352694272995
"âyou see, i, who never did a bad action but that i have told you ofâam in destitution, with my poor wife dying of fever before my very eyes, and i unable to do anything in the world for her; i shall die of hunger, as old dantã¨s did, while fernand and danglars are rolling in wealth",0.37565016746520996
"âyou see, i, who never did a bad action but that i have told you ofâam in destitution, with my poor wife dying of fever before my very eyes, and i unable to do anything in the world for her; i shall die of hunger, as old dantã¨s did, while fernand and danglars are rolling in wealth",0.37565016746520996
"â âhappy ? who can answer for that ? happiness or unhappiness is the secret known but to oneâs self and the wallsâwalls have ears but no tongue; but if a large fortune produces happiness, danglars is happy",0.5491480827331543
"â âand fernand ? â âfernand ? why, much the same story",0.46144506335258484
"some days before the return of the emperor, fernand was drafted",0.4218693673610687
"the bourbons left him quietly enough at the catalans, but napoleon returned, a special levy was made, and fernand was compelled to join",0.4614388942718506
"fernand was enrolled in the active army, went to the frontier with his regiment, and was at the battle of ligny",0.4692549705505371
"he proposed to fernand to accompany him; fernand agreed to do so, deserted his post, and followed the general",0.4385533928871155
"he returned to france with the epaulet of sub-lieutenant, and as the protection of the general, who is in the highest favor, was accorded to him, he was a captain in 1823, during the spanish warâthat is to say, at the time when danglars made his early speculations",0.6720081567764282
"fernand was a spaniard, and being sent to spain to ascertain the feeling of his fellow-countrymen, found danglars there, got on very intimate terms with him, won over the support of the royalists at the capital and in the provinces, received promises and made pledges on his own part, guided his regiment by paths known to himself alone through the mountain gorges which were held by the royalists, and, in fact, rendered such services in this brief campaign that, after the taking of trocadero, he was made colonel, and received the title of count and the cross of an officer of the legion of honor",0.9340272545814514
"fernand was a spaniard, and being sent to spain to ascertain the feeling of his fellow-countrymen, found danglars there, got on very intimate terms with him, won over the support of the royalists at the capital and in the provinces, received promises and made pledges on his own part, guided his regiment by paths known to himself alone through the mountain gorges which were held by the royalists, and, in fact, rendered such services in this brief campaign that, after the taking of trocadero, he was made colonel, and received the title of count and the cross of an officer of the legion of honor",0.9340272545814514
"fernand sought and obtained leave to go and serve in greece, still having his name kept on the army roll",0.4453836679458618
"ali pasha was killed, as you know, but before he died he recompensed the services of fernand by leaving him a considerable sum, with which he returned to france, when he was gazetted lieutenant-general",0.5568428635597229
â âmercã©dã¨s was at first in the deepest despair at the blow which deprived her of edmond,0.4368211627006531
"fernand went, and mercã©dã¨s remained alone",0.5826886296272278
"and then, it must be confessed, fernand had never been hatedâhe was only not precisely loved",0.533645510673523
"at this last thought mercã©dã¨s burst into a flood of tears, and wrung her hands in agony; but the thought, which she had always repelled before when it was suggested to her by another, came now in full force upon her mind; and then, too, old dantã¨s incessantly said to her, âour edmond is dead; if he were not, he would return to us",0.5864415168762207
"fernand saw this, and when he learned of the old manâs death he returned",0.6031627655029297
âmercã©dã¨s begged for six months more in which to await and mourn for edmond,0.47273263335227966
"âyes, during the spanish war, at perpignan, where fernand had left her; she was attending to the education of her son",0.40086594223976135
"i understood from edmond that she was the daughter of a simple fisherman, beautiful but uneducated",0.41590428352355957
de villefort ? â asked the abbã©,0.4601942300796509
"â âdo you not know what became of him, and the share he had in edmondâs misfortunes ? â âno; i only know that some time after edmondâs arrest, he married mademoiselle de saint-mã©ran, and soon after left marseilles; no doubt he has been as lucky as the rest; no doubt he is as rich as danglars, as high in station as fernand",0.6079413890838623
"edmond had one friend only, and thus it cannot be divided",0.5565735697746277
"âoh, you are a man of god, sir,â cried caderousse; âfor no one knew that edmond had given you this diamond, and you might have kept it",0.44566163420677185
"âand you say, sir,â he interposed, âthat the two dungeonsâââ âwere separated by a distance of fifty feet; but it appears that this edmond dantã¨sâââ âthis dangerous manâs name wasâââ âedmond dantã¨s",0.3755474090576172
"it appears, sir, that this edmond dantã¨s had procured tools, or made them, for they found a tunnel through which the prisoners held communication with one another",0.36653950810432434
"the englishman easily found the entries relative to the abbã© faria; but it seemed that the history which the inspector had related interested him greatly, for after having perused the first documents he turned over the leaves until he reached the deposition respecting edmond dantã¨s",0.36312878131866455
"he was no longer astonished when he searched on to find in the register this note, placed in a bracket against his name: edmond dantã¨s",0.30590614676475525
"he did not see the englishman fold up and place in his pocket the accusation written by danglars under the arbor of la rã©serve, and which had the postmark, âmarseilles, 27th february, delivery 6 oâclock, p",0.33233606815338135
"morrel had thought of danglars, who was now immensely rich, and had lain under great obligations to morrel in former days, since to him it was owing that danglars entered the service of the spanish banker, with whom he had laid the foundations of his vast wealth",0.7560446858406067
"it was said at this moment that danglars was worth from six to eight millions of francs, and had unlimited credit",0.5766030550003052
â âlet madame danglars know that i accept the place she offers me in her box,0.41585591435432434
"danglars (i do not know by what means that man contrives to obtain intelligence as soon as we do) made a million ! â âand you another order, for i see you have a blue ribbon at your button-hole",0.6377758979797363
"danglars make a speech at the chamber of deputies, and at his wifeâs this evening i shall hear the tragedy of a peer of france",0.5174860954284668
"âno,â replied morcerf, âmy father is most anxious about it; and i hope, ere long, to introduce you, if not to my wife, at least to my betrothedâmademoiselle eugã©nie danglars",0.47949573397636414
"â âeugã©nie danglars,â said monte cristo; âtell me, is not her father baron danglars ? â âyes,â returned morcerf, âa baron of a new creation",0.5791053175926208
danglars,0.5008293390274048
de villefort,0.5052502751350403
de villefort ? â âyour excellency knows him ? â âthe former royal attorney at nã®mes ? â âyes,0.46949878334999084
â âand this kingâs attorney was named villefort ? â asked monte cristo carelessly,0.4668307602405548
de villefort,0.5052502751350403
de villefort would be obliged to pass by one of these clumps of trees,0.35425740480422974
"i hid myself in the one nearest to the path villefort must take, and scarcely was i there when, amidst the gusts of wind, i fancied i heard groans; but you know, or rather you do not know, your excellency, that he who is about to commit an assassination fancies that he hears low cries perpetually ringing in his ears",0.25701871514320374
"de villefort had this spade in his hands, when he stopped close to the thicket where i was, glanced round, and began to dig a hole in the earth",0.5722754001617432
"then, i confess, curiosity mingled with hatred; i wished to see what villefort was going to do there, and i remained motionless, holding my breath",0.5632084608078003
"my husband was a great friend, in 1814 or 1815, of a sailor named edmond dantã¨s",0.6636931896209717
"had you known this edmond dantã¨s, of whom they spoke ? â âno, your excellency, i had never heard of him before, and never but once afterwards, and that was from the abbã© busoni himself, when i saw him in the prison at nã®mes",0.7205901145935059
"villefort merited punishment for what he had done to you, and, perhaps, to others",0.476020872592926
"â âthen here is my masterâs card, the baron danglars",0.6565058827400208
âwell ? â asked danglars,0.4616013765335083
"â then, throwing himself back in his carriage, danglars called out to his coachman, in a voice that might be heard across the road, âto the chamber of deputies",0.4493619501590729
"â apprised in time of the visit paid him, monte cristo had, from behind the blinds of his pavilion, as minutely observed the baron, by means of an excellent lorgnette, as danglars himself had scrutinized the house, garden, and servants",0.7401648759841919
"danglars gave 16,000 francs for his horses ? â âvery well",0.5433093309402466
"â the count descended to the door of his mansion, and beheld his carriage drawn by the very pair of horses he had so much admired in the morning as the property of danglars",0.6485153436660767
"danglars was engaged at that moment, presiding over a railroad committee",0.5004606246948242
"but,â pursued danglars with one of his sinister smiles, âan order for unlimited credit calls for something like caution on the part of the banker to whom that order is given",0.41510146856307983
the count turned round as he heard the entrance of danglars into the room,0.35564035177230835
"with a slight inclination of the head, danglars signed to the count to be seated, pointing significantly to a gilded armchair, covered with white satin embroidered with gold",0.4103413224220276
danglars felt the irony and compressed his lips,0.5453096032142639
"â âupon my word, monsieur,â said danglars with affected carelessness, âi attach no sort of value to such empty distinctions; but the fact is, i was made baron, and also chevalier of the legion of honor, in return for services rendered, butâââ âbut you have discarded your titles after the example set you by messrs",0.36551305651664734
"â again danglars bit his lips; he saw that he was no match for monte cristo in an argument of this sort, and he therefore hastened to turn to subjects more congenial",0.49173834919929504
"âprecisely what i was about to say,â cried danglars",0.5081489682197571
"ââ âmeaning to say,â rejoined monte cristo, âthat however thomson & french may be inclined to commit acts of imprudence and folly, the baron danglars is not disposed to follow their example",0.4436030685901642
"danglars have their limits; he is a wise man, according to his own showing",0.5735321044921875
â once more danglars bit his lips,0.5152965784072876
a man like danglars was wholly inaccessible to any gentler method of correction,0.34241798520088196
"â the blow had struck home, and danglars was entirely vanquished; with a trembling hand he took the two letters from the count, who held them carelessly between finger and thumb, and proceeded to scrutinize the signatures, with a minuteness that the count might have regarded as insulting, had it not suited his present purpose to mislead the banker",0.43316394090652466
"â âwhy,â replied monte cristo, âsince we mutually understand each otherâfor such i presume is the case ? â danglars bowed assentingly",0.4115389883518219
"â âthe money you desire shall be at your house by ten oâclock tomorrow morning, my dear count,â replied danglars",0.5633254051208496
"â monte cristo bowed, in sign that he accepted the proffered honor; danglars rang and was answered by a servant in a showy livery",0.5050978660583496
âis the baroness at home ? â inquired danglars,0.4992562234401703
"â danglars nodded his head; then, turning to monte cristo, said, âm",0.4476708471775055
"â âtrue, true,â cried danglars",0.5149494409561157
"danglars and his architect, who had been selected to aid the baron in the great work of improvement solely because he was the most fashionable and celebrated decorator of the day",0.6409568786621094
the decorations of the boudoir had then been left entirely to madame danglars and lucien debray,0.5247154235839844
"madame danglars (who, although past the first bloom of youth, was still strikingly handsome) was now seated at the piano, a most elaborate piece of cabinet and inlaid work, while lucien debray, standing before a small work-table, was turning over the pages of an album",0.5781427621841431
"lucien had found time, preparatory to the countâs arrival, to relate many particulars respecting him to madame danglars",0.4336687922477722
"already excited by the wonderful stories related of the count by de morcerf, it is no wonder that madame danglars eagerly listened to, and fully credited, all the additional circumstances detailed by debray",0.7762423753738403
"danglars; the count, in return for his gentlemanly bow, received a formal though graceful courtesy, while lucien exchanged with the count a sort of distant recognition, and with danglars a free and easy nod",0.6623960733413696
"â in spite of the gross flattery and coarseness of this address, madame danglars could not forbear gazing with considerable interest on a man capable of expending six millions in twelve months, and who had selected paris for the scene of his princely extravagance",0.32062506675720215
"â at this instant the favorite attendant of madame danglars entered the boudoir; approaching her mistress, she spoke some words in an undertone",0.6886135339736938
"madame danglars turned very pale, then exclaimed: âi cannot believe it; the thing is impossible",0.5488302707672119
"â turning impatiently towards her husband, madame danglars demanded, âis this true ? â âis what true, madame ? â inquired danglars, visibly agitated",0.4010521471500397
"i desire to know what is the meaning of this ? â âbe kind enough, madame, to listen to me,â said danglars",0.3570808470249176
"well, i had promised madame de villefort the loan of my carriage to drive tomorrow to the bois; but when my coachman goes to fetch the grays from the stables they are goneâpositively gone",0.21886730194091797
danglars has sacrificed them to the selfish consideration of gaining some thousands of paltry francs,0.3176145553588867
"â as debray walked towards the window, danglars approached his wife",0.5285854935646057
"there, what do you think now of the affair ? wasnât i right to part with the horses ? â madame danglars surveyed her husband with a look of withering contempt",0.41924020648002625
danglars looked absolutely stupefied,0.5409271717071533
"madame danglars whispered a few words in the ear of debray, who approached monte cristo, saying, âthe baroness wishes to know what you paid her husband for the horses",0.5725112557411194
poor danglars looked so crest-fallen and discomfited that monte cristo assumed a pitying air towards him,0.4182641804218292
"â danglars made no reply; he was occupied in anticipations of the coming scene between himself and the baroness, whose frowning brow, like that of olympic jove, predicted a storm",0.4634401798248291
"debray, who perceived the gathering clouds, and felt no desire to witness the explosion of madame danglarsâ rage, suddenly recollected an appointment, which compelled him to take his leave; while monte cristo, unwilling by prolonging his stay to destroy the advantages he hoped to obtain, made a farewell bow and departed, leaving danglars to endure the angry reproaches of his wife",0.3517424464225769
